[0.015s] Invoking command in '/root/ros2_ws/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/bcr_bot -- -j4 -l4
[0.065s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.292s] -- Configuring done
[1.068s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[1.071s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[1.073s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds
[1.074s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[1.077s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[1.080s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz
[1.081s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[1.083s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[1.086s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config
[1.087s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[1.093s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[1.096s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[1.099s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[1.102s] -- Installing: /root/ros2_ws/install/bcr_bot/lib/bcr_bot/remapper.py
[1.105s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[1.107s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[1.107s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[1.108s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[1.110s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
[1.111s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[1.114s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[1.115s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[1.116s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[1.117s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[1.119s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/package.dsv
[1.123s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[1.124s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[1.125s] -- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[1.126s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/package.xml
[1.132s] Invoked command in '/root/ros2_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/bcr_bot
